State,Unemployment-rate,Year,Income,Population
Wisconsin,5.4,2014,"58,080","5,757,564"
Wisconsin,4.6,2015,"55,425","5,767,891"
Wisconsin,4,2016,"59,817","5,778,708"
Wisconsin,3.3,2017,"63,482","5,792,051"
Wisconsin,3,2018,"62,629","5,813,568"
Wyoming,2.8,2007,"48,744","522,830"
Wyoming,3.1,2008,"53,337","532,668"
Wyoming,6.3,2009,"52,470","544,270"
Wyoming,6.4,2010,"52,201","563,626"
Wyoming,5.8,2011,"54,509","567,356"
Wyoming,5.3,2012,"57,512","576,412"
Wyoming,4.7,2013,"67,441","583,223"
Wyoming,4.1,2014,"55,690","584,153"
Wyoming,4.3,2015,"60,925","586,555"
Wyoming,5.3,2016,"57,829","585,501"
Wyoming,4.2,2017,"59,536","578,934"
Wyoming,4.1,2018,"62,539","577,737"
