Area,UmemploymentRate,Rank,Year
North Dakota,2.7,1,2014
Nebraska,3.3,2,2014
South Dakota,3.4,3,2014
Utah,3.8,4,2014
Vermont,3.9,5,2014
Wyoming,4.1,6,2014
Iowa,4.2,7,2014
Minnesota,4.2,7,2014
New Hampshire,4.3,9,2014
Hawaii,4.4,10,2014
Kansas,4.5,11,2014
Oklahoma,4.5,11,2014
Montana,4.7,13,2014
Idaho,4.8,14,2014
Colorado,5,15,2014
Texas,5.1,16,2014
Virginia,5.2,17,2014
Wisconsin,5.4,18,2014
Maine,5.6,19,2014
Delaware,5.7,20,2014
Massachusetts,5.7,20,2014
Maryland,5.8,22,2014
Ohio,5.8,22,2014
Pennsylvania,5.9,24,2014
Arkansas,6,25,2014
Indiana,6,25,2014
Missouri,6.1,27,2014
Washington,6.1,27,2014
Florida,6.3,29,2014
New York,6.3,29,2014
North Carolina,6.3,29,2014
Louisiana,6.4,32,2014
Kentucky,6.5,33,2014
South Carolina,6.5,33,2014
Connecticut,6.6,35,2014
Tennessee,6.6,35,2014
West Virginia,6.6,35,2014
New Mexico,6.7,38,2014
Alabama,6.8,39,2014
Arizona,6.8,39,2014
New Jersey,6.8,39,2014
Oregon,6.8,39,2014
Alaska,6.9,43,2014
Georgia,7.1,44,2014
Illinois,7.1,44,2014
Michigan,7.2,46,2014
California,7.5,47,2014
Mississippi,7.5,47,2014
Rhode Island,7.7,49,2014
District of Columbia,7.8,50,2014
Nevada,7.9,51,2014
